
> votefwd@0.1.0 start-dev /Users/carlmanaster/code/politics/votefwd
> nf start -p 3000

17:23:21 api.1   |  [33m[nodemon] 1.17.5[39m
17:23:21 api.1   |  [33m[nodemon] to restart at any time, enter `rs`[39m
17:23:21 api.1   |  [33m[nodemon] watching: *.*[39m
17:23:21 api.1   |  [32m[nodemon] starting `node ./server/server.js`[39m
17:23:22 api.1   |  api running on port 3001
17:23:23 web.1   |  Starting the development server...
17:23:29 web.1   |  Compiled successfully!
17:23:29 web.1   |  You can now view votefwd in the browser.
17:23:29 web.1   |    Local:            http://localhost:3000/
17:23:29 web.1   |    On Your Network:  http://192.168.1.102:3000/
17:23:29 web.1   |  Note that the development build is not optimized.
17:23:29 web.1   |  To create a production build, use npm run build.
17:23:44 api.1   |  (node:53812) Warning: a promise was created in a handler at Users/carlmanaster/code/politics/votefwd/server/voterService.js:192:21 but was not returned from it, see http://goo.gl/rRqMUw
17:23:44 api.1   |      at Function.Promise.attempt.Promise.try (/Users/carlmanaster/code/politics/votefwd/node_modules/bluebird/js/release/method.js:29:9)
17:23:44 api.1   |  (node:53812) Warning: a promise was created in a handler at Users/carlmanaster/code/politics/votefwd/server/letterService.js:124:7 but was not returned from it, see http://goo.gl/rRqMUw
17:23:44 api.1   |      at Function.Promise.attempt.Promise.try (/Users/carlmanaster/code/politics/votefwd/node_modules/bluebird/js/release/method.js:29:9)
17:23:44 api.1   |  (node:53812) Warning: a promise was created in a handler at Users/carlmanaster/code/politics/votefwd/server/letterService.js:124:7 but was not returned from it, see http://goo.gl/rRqMUw
17:23:44 api.1   |      at Function.Promise.attempt.Promise.try (/Users/carlmanaster/code/politics/votefwd/node_modules/bluebird/js/release/method.js:29:9)
17:23:44 api.1   |  (node:53812) Warning: a promise was created in a handler at Users/carlmanaster/code/politics/votefwd/server/letterService.js:124:7 but was not returned from it, see http://goo.gl/rRqMUw
17:23:44 api.1   |      at Function.Promise.attempt.Promise.try (/Users/carlmanaster/code/politics/votefwd/node_modules/bluebird/js/release/method.js:29:9)
17:23:44 api.1   |  (node:53812) Warning: a promise was created in a handler at Users/carlmanaster/code/politics/votefwd/server/letterService.js:124:7 but was not returned from it, see http://goo.gl/rRqMUw
17:23:44 api.1   |      at Function.Promise.attempt.Promise.try (/Users/carlmanaster/code/politics/votefwd/node_modules/bluebird/js/release/method.js:29:9)
17:23:44 api.1   |  (node:53812) Warning: a promise was created in a handler at Users/carlmanaster/code/politics/votefwd/server/letterService.js:124:7 but was not returned from it, see http://goo.gl/rRqMUw
17:23:44 api.1   |      at Function.Promise.attempt.Promise.try (/Users/carlmanaster/code/politics/votefwd/node_modules/bluebird/js/release/method.js:29:9)
17:23:44 api.1   |  html: <!DOCTYPE html>
17:23:44 api.1   |  <html>
17:23:44 api.1   |    <head>
17:23:44 api.1   |      <meta charset="UTF-8">
17:23:44 api.1   |      <link href="https://fonts.googleapis.com/css?family=Merriweather+Sans" rel="stylesheet">
17:23:44 api.1   |      <style>
17:23:44 api.1   |        body { font-family: 'Merriweather Sans', sans-serif; }
17:23:44 api.1   |        .small { font-size: 0.8em; }
17:23:44 api.1   |        .pagebreak { page-break-before: always; }
17:23:44 api.1   |        .cover { font-family: sans-serif; margin-top: 4.5em; margin-right: 2em; margin-left: 2em; }
17:23:44 api.1   |      </style>
17:23:44 api.1   |    </head>
17:23:44 api.1   |    <body>
17:23:44 api.1   |      <div class="cover">
17:23:44 api.1   |        <h1>Vote Forward Voter List</h1>
17:23:44 api.1   |        <p>Thank you for writing letters to help flip Congress blue! Here's some information about the 2 voters in this batch. The addresses are also in small print at the bottom of each letter for easy reference.</p>
17:23:44 api.1   |        <p>Return address(es): your FIRST NAME AND LAST INITIAL, plus:<br>
17:23:44 api.1   |        </p>
17:23:44 api.1   |          <ul class="small">
17:23:44 api.1   |            <li style="list-style-type: none;  margin-left:-3em; margin-bottom: 0.2em;">
17:23:44 api.1   |              1784 EAST 3RD ST #162, WILLIAMSPORT, PA 17701
17:23:44 api.1   |            </li>
17:23:44 api.1   |          </ul>
17:23:44 api.1   |        <p>Voter names and addresses:<br>
17:23:44 api.1   |        </p>
17:23:44 api.1   |        <ul class="small">
17:23:44 api.1   |          <li style="list-style-type: none;  margin-left:-3em; margin-bottom: 0.3em;">
17:23:44 api.1   |             Aniya Owen,
17:23:44 api.1   |            340 5th Street East, Oshkosh, MO 34830</li>
17:23:44 api.1   |          <li style="list-style-type: none;  margin-left:-3em; margin-bottom: 0.3em;">
17:23:44 api.1   |             Hayden Braun,
17:23:44 api.1   |            3551 Manor Drive, Lawrence, KY 78667</li>
17:23:44 api.1   |        </ul>
17:23:44 api.1   |      </div>
17:23:44 api.1   |    </body>
17:23:44 api.1   |  </html>
17:23:44 api.1   |  <!DOCTYPE html>
17:23:44 api.1   |  <html>
17:23:44 api.1   |    <head>
17:23:44 api.1   |      <meta charset="UTF-8">
17:23:44 api.1   |      <style>
17:23:44 api.1   |        a { color: black; }
17:23:44 api.1   |        .bold { font-weight: bold;}
17:23:44 api.1   |        .logo { width: 8em; margin-bottom: 1.25em; margin-left: -0.75em;}
17:23:44 api.1   |        #salutation {margin-bottom: 2em;}
17:23:44 api.1   |        #prompt {margin-bottom: 4.25em;}
17:23:44 api.1   |        #closing {margin-bottom: 4em;}
17:23:44 api.1   |        #info {font-size: 0.6em;}
17:23:44 api.1   |        #footer {font-size: 0.5em;}
17:23:44 api.1   |      </style>
17:23:44 api.1   |    </head>
17:23:44 api.1   |    <div class="pagebreak"> </div>
17:23:44 api.1   |    <body>
17:23:44 api.1   |      <div class="letter" style="font-family: sans-serif; padding-top: 4.5em; margin-right: 5em; margin-left: 5em;">
17:23:44 api.1   |        <svg class="logo" width="200px" height="63px" viewBox="0 0 2000 630" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
